Grading at Sat Aug 15 06:25:58 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0002600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0002600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0047000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0047000 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001100 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044200 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0007200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0007200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049700 |   401  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   215  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   392  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   227  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   379  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   207  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   408  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   206  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   391  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   593  | -3567.00 | 0.0000100 |   220  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   593  | -3567.00 | 0.0000100 |   386  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   593  | -3567.00 | 0.0041400 |   221  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   593  | -3567.00 | 0.0041400 |   404  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   593  | -6534.00 | 0.0001300 |   228  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   593  | -6534.00 | 0.0001300 |   409  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   593  | -6534.00 | 0.0048800 |   216  | Correct
 240 |     0.00 | 2888.00 | 0.0026700 |   593  | -6534.00 | 0.0048800 |   389  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   224  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   403  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   204  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   391  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   215  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   372  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   231  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   374  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   587  | -3567.00 | 0.0005500 |   221  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   587  | -3567.00 | 0.0005500 |   387  | Correct
